Country ID,Education Source Data,Country Name,Year,Education Spend (%),Source Data,Expenditure on R&D (%)
32,Government Expenditure,Argentina,2005,15.81,Higher education (%),5.7
40,Government Expenditure,Austria,2015,10.69,Higher education (%),0.6
31,Government Expenditure,Azerbaijan,2005,13.22,Higher education (%),0.0
31,Government Expenditure,Azerbaijan,2010,8.7,Higher education (%),0.3
31,Government Expenditure,Azerbaijan,2016,8.2,Higher education (%),1.4
112,Government Expenditure,Belarus,2005,12.62,Higher education (%),0.7
56,Government Expenditure,Belgium,2005,11.17,Higher education (%),2.6
56,Government Expenditure,Belgium,2010,12.01,Higher education (%),3.1
56,Government Expenditure,Belgium,2015,12.17,Higher education (%),2.0
68,Government Expenditure,Bolivia (Plurin. State of),2009,22.56,Higher education (%),26.5
76,Government Expenditure,Brazil,2005,11.26,Higher education (%),1.9
76,Government Expenditure,Brazil,2010,14.56,Higher education (%),1.8
76,Government Expenditure,Brazil,2015,16.25,Higher education (%),2.3
100,Government Expenditure,Bulgaria,2005,12.07,Higher education (%),0.4
100,Government Expenditure,Bulgaria,2010,11.16,Higher education (%),0.5
124,Government Expenditure,Canada,2005,12.18,Higher education (%),7.3
124,Government Expenditure,Canada,2010,12.34,Higher education (%),7.9
152,Government Expenditure,Chile,2010,17.84,Higher education (%),12.7
152,Government Expenditure,Chile,2016,21.16,Higher education (%),14.4
344,Government Expenditure,"China, Hong Kong SAR",2005,22.48,Higher education (%),0.4
344,Government Expenditure,"China, Hong Kong SAR",2010,19.91,Higher education (%),0.1
170,Government Expenditure,Colombia,2010,16.42,Higher education (%),23.2
191,Government Expenditure,Croatia,2010,8.96,Higher education (%),2.0
196,Government Expenditure,Cyprus,2005,15.84,Higher education (%),4.2
196,Government Expenditure,Cyprus,2010,15.65,Higher education (%),3.5
196,Government Expenditure,Cyprus,2015,16.28,Higher education (%),5.8
203,Government Expenditure,Czechia,2005,9.2,Higher education (%),1.2
203,Government Expenditure,Czechia,2010,9.34,Higher education (%),0.9
203,Government Expenditure,Czechia,2015,13.88,Higher education (%),0.7
218,Government Expenditure,Ecuador,2010,13.0,Higher education (%),9.6
222,Government Expenditure,El Salvador,2010,16.16,Higher education (%),20.8
233,Government Expenditure,Estonia,2005,14.26,Higher education (%),0.8
233,Government Expenditure,Estonia,2010,13.64,Higher education (%),0.6
233,Government Expenditure,Estonia,2015,12.97,Higher education (%),0.2
231,Government Expenditure,Ethiopia,2010,26.3,Higher education (%),1.1
246,Government Expenditure,Finland,2005,12.25,Higher education (%),0.2
246,Government Expenditure,Finland,2010,11.95,Higher education (%),0.2
246,Government Expenditure,Finland,2015,12.41,Higher education (%),0.3
250,Government Expenditure,France,2005,10.36,Higher education (%),1.0
250,Government Expenditure,France,2010,10.01,Higher education (%),1.0
250,Government Expenditure,France,2015,9.62,Higher education (%),2.6
288,Government Expenditure,Ghana,2010,20.7,Higher education (%),0.3
300,Government Expenditure,Greece,2005,8.7,Higher education (%),1.7
320,Government Expenditure,Guatemala,2010,19.3,Higher education (%),30.9
340,Government Expenditure,Honduras,2015,24.64,Higher education (%),17.5
364,Government Expenditure,Iran (Islamic Republic of),2005,22.32,Higher education (%),11.6
372,Government Expenditure,Ireland,2005,13.56,Higher education (%),1.7
372,Government Expenditure,Ireland,2010,9.28,Higher education (%),0.9
372,Government Expenditure,Ireland,2015,13.03,Higher education (%),1.5
376,Government Expenditure,Israel,2005,12.74,Higher education (%),2.8
376,Government Expenditure,Israel,2010,13.61,Higher education (%),1.2
376,Government Expenditure,Israel,2015,15.04,Higher education (%),0.4
380,Government Expenditure,Italy,2005,9.01,Higher education (%),0.1
380,Government Expenditure,Italy,2010,8.72,Higher education (%),0.9
380,Government Expenditure,Italy,2015,8.11,Higher education (%),1.0
392,Government Expenditure,Japan,2016,9.13,Higher education (%),5.4
398,Government Expenditure,Kazakhstan,2005,10.23,Higher education (%),13.4
404,Government Expenditure,Kenya,2010,20.56,Higher education (%),19.0
417,Government Expenditure,Kyrgyzstan,2016,16.78,Higher education (%),0.3
418,Government Expenditure,Lao People's Dem. Rep.,2002,16.2,Higher education (%),2.0
428,Government Expenditure,Latvia,2010,11.81,Higher education (%),1.4
428,Government Expenditure,Latvia,2015,14.13,Higher education (%),2.2
440,Government Expenditure,Lithuania,2005,14.58,Higher education (%),5.7
440,Government Expenditure,Lithuania,2010,12.86,Higher education (%),1.5
440,Government Expenditure,Lithuania,2015,12.29,Higher education (%),1.5
442,Government Expenditure,Luxembourg,2015,9.43,Higher education (%),1.6
