Country ID,Education Source Data,Country Name,Year,Education Spend (%),Source Data,CPI
4,Government Expenditure,Afghanistan,2010,17.07,General,100.0
4,Government Expenditure,Afghanistan,2010,17.07,Food,100.0
4,GDP,Afghanistan,2010,3.46,General,100.0
4,GDP,Afghanistan,2010,3.46,Food,100.0
4,Government Expenditure,Afghanistan,2015,12.51,General,132.12
4,Government Expenditure,Afghanistan,2015,12.51,Food,100.82
4,GDP,Afghanistan,2015,3.24,General,132.12
4,GDP,Afghanistan,2015,3.24,Food,100.82
4,Government Expenditure,Afghanistan,2017,15.66,General,144.77
4,Government Expenditure,Afghanistan,2017,15.66,Food,113.93
4,GDP,Afghanistan,2017,3.93,General,144.77
4,GDP,Afghanistan,2017,3.93,Food,113.93
8,Government Expenditure,Albania,2005,11.36,General,86.67
8,Government Expenditure,Albania,2005,11.36,Food,82.81
8,GDP,Albania,2005,3.24,General,86.67
8,GDP,Albania,2005,3.24,Food,82.81
8,Government Expenditure,Albania,2015,11.32,Food,118.82
8,Government Expenditure,Albania,2015,11.32,General,111.4
8,GDP,Albania,2015,3.44,Food,118.82
8,GDP,Albania,2015,3.44,General,111.4
8,Government Expenditure,Albania,2016,13.6,Food,122.56
8,Government Expenditure,Albania,2016,13.6,General,112.82
8,GDP,Albania,2016,3.95,Food,122.56
8,GDP,Albania,2016,3.95,General,112.82
20,GDP,Andorra,2005,1.6,Food,92.0
20,GDP,Andorra,2005,1.6,General,89.61
20,GDP,Andorra,2010,3.06,General,100.0
20,GDP,Andorra,2010,3.06,Food,100.0
20,GDP,Andorra,2017,3.2,Food,112.26
20,GDP,Andorra,2017,3.2,General,105.49
24,Government Expenditure,Angola,2005,7.99,General,53.69
24,Government Expenditure,Angola,2005,7.99,Food,45.46
24,GDP,Angola,2005,2.78,General,53.69
24,GDP,Angola,2005,2.78,Food,45.46
24,Government Expenditure,Angola,2010,8.68,General,100.0
24,Government Expenditure,Angola,2010,8.68,Food,100.0
24,GDP,Angola,2010,3.47,General,100.0
24,GDP,Angola,2010,3.47,Food,100.0
660,GDP,Anguilla,2005,2.95,General,81.9
51,Government Expenditure,Armenia,2005,13.65,General,76.38
